labeled_ratio,mean,median,std,min,max,p25,p75
0.5627306273062731,0.5555799511560999,0.5632662023966373,0.1974230252457759,0.1441137566137566,0.858187134502924,0.4369562976705833,0.7084656084656084
0.5811808118081181,0.5422708802504945,0.5277546633381873,0.15295855334213268,0.21587584822906322,0.8283145426002569,0.446747988853252,0.6598124098124099
0.5996309963099631,0.5350449370743863,0.5249999999999999,0.17075376680690063,0.10853862463057866,0.8432900432900432,0.4259044070613832,0.6425315425315425
0.6180811808118081,0.49534005520447044,0.5021164021164021,0.17245464811853156,0.104895467056484,0.8555555555555555,0.44027777777777777,0.5677609427609428
0.6365313653136532,0.5396099918688761,0.5807790549169859,0.16819133208124112,0.2033910533910534,0.8163265306122449,0.46726190476190477,0.6429505135387488
0.6549815498154982,0.5106980515589853,0.5172413793103449,0.1736335401230612,0.12034252297410192,0.8178571428571428,0.450853952692188,0.6321824516946468
0.6734317343173432,0.5508895399826871,0.5144300144300145,0.16159491159643294,0.18788165738630136,0.855072463768116,0.4547049689440994,0.6467120181405895
0.6918819188191881,0.5322249423362448,0.5472292413468883,0.20081465279075558,0.11881405894688628,0.8631313131313131,0.43117232230135455,0.7029914529914529
0.7103321033210332,0.5569067609937687,0.6207638702760654,0.18759963107930827,0.18235833457170933,0.819047619047619,0.46404857611754163,0.7271978021978022
0.7287822878228782,0.5446544847017614,0.5526094276094276,0.19784416244776254,0.1372880893714227,0.8734126984126984,0.44317523163111394,0.6921296296296295
0.7472324723247232,0.5522490939441586,0.5609649122807018,0.18587841447624376,0.13989243515105587,0.8717486994797918,0.43524359238644955,0.7208333333333333
0.7656826568265682,0.5760781792258052,0.5613861041492619,0.18605989308260418,0.14991730719189736,0.9214285714285715,0.4924242424242423,0.7006381381381381
0.7841328413284133,0.6121770843891159,0.5719406041986687,0.1662436818056015,0.2815863223471919,0.9305555555555556,0.48247863247863243,0.7281746031746031
0.8025830258302583,0.6218466554985813,0.6176739926739927,0.14995015622400049,0.2836489898989899,0.8555555555555556,0.5305555555555556,0.7100442362737445
0.8210332103321033,0.6021676734690142,0.5953703703703704,0.18973208225293461,0.20521585827313382,0.9095238095238095,0.47389312197674566,0.7727891156462585
0.8394833948339483,0.6112481029290464,0.618073593073593,0.18728966916609793,0.20931026897938665,0.915079365079365,0.5047537227949599,0.7777777777777778
0.8579335793357934,0.620058203585882,0.6094310451453308,0.157349279588052,0.24457500121636744,0.9340659340659341,0.5285353535353535,0.7582972582972582
0.8763837638376384,0.6310788407749908,0.6428571428571428,0.15042512269030842,0.351796157059315,0.9047619047619048,0.5133838383838384,0.7522946859903381
0.8948339483394834,0.5841988798226432,0.5628306878306878,0.17206524358166458,0.30757080610021786,0.8864468864468864,0.4481969288573062,0.7013888888888888
0.9132841328413284,0.5677045157897993,0.5316017316017315,0.1782734026848819,0.23311546840958608,0.8864468864468864,0.47792664892043774,0.7376623376623376
0.9317343173431735,0.6054796904088389,0.6072751322751323,0.16147509144355193,0.26496074546922,0.9129251700680272,0.5404761904761904,0.7077228327228327
0.9501845018450185,0.5960779590552152,0.6208333333333332,0.18778158832954756,0.05650412142347626,0.9617346938775511,0.47341269841269845,0.762037037037037
0.9686346863468634,0.6040002577501457,0.6298141186299081,0.14435623398814898,0.2666385557221389,0.8178571428571428,0.4849829014212576,0.7253968253968255
0.9870848708487084,0.5874130351385953,0.5806524393480914,0.15803130579998462,0.3254501854229068,0.9123376623376623,0.4914446120328473,0.7166666666666666
1.0,0.5652184133926008,0.5525252525252525,0.1820518869937325,0.18394956501239157,0.9123376623376623,0.4783615136876006,0.7049755799755799
